831 results - 201 files

server.php:
  15  // built-in PHP web server. This provides a convenient way to test a Laravel
  2: ⟪ 182753 characters skipped ⟫arget is not a Plugin class. Please check that you're not specifying a React Component instead of a plugin. If you are using @uppy/* packages directly, make sure you have only 1 version of @uppy/core installed: run `npm ls @uppy/core` on the command line and verify that all the versions match and are deduped correctly.":p+="If you meant to target an HTML element, please make sure that the element exists. Check that the <script> tag initializing Uppy is right before the closing </body> tag at the end of the page. (see https://github.com/transloadit/uppy/issues/1042)\n\nIf you meant to target a plugin, please confirm that your `import` statements or `require` calls are correct.",new Error(p)}},{key:"update",value:function(i){if(this.el!=null){var a,o;(a=(o=I4(this,xf))[xf])==null||a.call(o,i)}}},{key:"unmount",value:function(){if(this.isTargetDOMEl){var i;(i=this.el)==null||i.remove()}this.onUnmount()}},{key:"onMount",value:function(){}},{key:"onUnmount",value:function(){}}]),r}(WNe);x4.exports=GNe});var nt=h(function(vpt,ms){"use strict";var C4=e4(),KNe=F4(),YNe=bn(),XNe=SP(),QNe=XNe.debugLogger;ms.exports=C4;ms.exports.Uppy=C4;ms.exports.UIPlugin=KNe;ms.exports.BasePlugin=YNe;ms.ex
  3  /*!

public/backEnd/vendors/uppy/uppy.min.js:
  6   * ${o.message}`}),this.info({message:this.i18n("addBulkFilesFailed",{smart_count:s.length}),details:n},"error",this.opts.infoTimeout),typeof AggregateError=="function")throw new AggregateError(s,n);{let o=new Error(n);throw o.errors=s,o}}}removeFiles(e,t){let{files:r,currentUploads:s}=this.getState(),n={...r},o={...s},a=Object.create(null);e.forEach(d=>{r[d]&&(a[d]=r[d],delete n[d])});function l(d){return a[d]===void 0}Object.keys(o).forEach(d=>{let m=s[d].fileIDs.filter(l);if(m.length===0){delete o[d];return}o[d]={...s[d],fileIDs:m}});let c={currentUploads:o,files:n};Object.keys(n).length===0&&(c.allowNewUpload=!0,c.error=null,c.recoveredState=null),this.setState(c),this.calculateTotalProgress();let u=Object.keys(a);u.forEach(d=>{this.emit("file-removed",a[d],t)}),u.length>5?this.log(`Removed ${u.length} files`):this.log(`Removed files: ${u.join(", ")}`)}removeFile(e,t){t===void 0&&(t=null),this.removeFiles([e],t)}pauseResume(e){if(!this.getState().capabilities.resumableUploads||this.getFile(e).uploadComplete)return;let r=!(this.getFile(e).isPaused||!1);return this.setFileState(e,{isPaused:r}),this.emit("upload-pause",e,r),r}pauseAll(){let e={...this.getState().files};Object.keys(e).filter(r=>!e[r].progress.uploadComplete&&e[r].progress.uploadStarted).forEach(r=>{let s={...e[r],isPaused:!0};e[r]=s}),this.setState({files:e}),this.emit("pause-all")}resumeAll(){let e={...this.getState().files};Object.keys(e).filter(r=>!e[r].progress.uploadComplete&&e[r].progress.uploadStarted).forEach(r=>{let s={...e[r],isPaused:!1,error:null};e[r]=s}),this.setState({files:e}),this.emit("resume-all")}retryAll(){let e={...this.getState().files},t=Object.keys(e).filter(s=>e[s].error);if(t.forEach(s=>{let n={...e[s],isPaused:!1,error:null};e[s]=n}),this.setState({files:e,error:null}),this.emit("retry-all",t),t.length===0)return Promise.resolve({successful:[],failed:[]});let r=L(this,_i)[_i](t,{forceAllowNewUpload:!0});return L(this,Si)[Si](r)}cancelAll(){this.emit("cancel-all");let{files:e}=this.getState(),t=Object.keys(e);t.length&&this.removeFiles(t,"cancel-all"),this.setState({totalProgress:0,error:null,recoveredState:null})}retryUpload(e){this.setFileState(e,{error:null,isPaused:!1}),this.emit("upload-retry",e);let t=L(this,_i)[_i]([e],{forceAllowNewUpload:!0});return L(this,Si)[Si](t)}reset(){this.cancelAll()}logout(){this.iteratePlugins(e=>{e.provider&&e.provider.logout&&e.provider.logout()})}calculateProgress(e,t){if(!this.getFile(e.id)){this.log(`Not setting progress for a file that has been removed: ${e.id}`);return}let r=Number.isFinite(t.bytesTotal)&&t.bytesTotal>0;this.setFileState(e.id,{progress:{...this.getFile(e.id).progress,bytesUploaded:t.bytesUploaded,bytesTotal:t.bytesTotal,percentage:r?Math.round(t.bytesUploaded/t.bytesTotal*100):0}}),this.calculateTotalProgress()}calculateTotalProgress(){let t=this.getFiles().filter(c=>c.progress.uploadStarted||c.progress.preprocess||c.progress.postprocess);if(t.length===0){this.emit("progress",0),this.setState({totalProgress:0});return}let r=t.filter(c=>c.progress.bytesTotal!=null),s=t.filter(c=>c.progress.bytesTotal==null);if(r.length===0){let c=t.length*100,u=s.reduce((m,b)=>m+b.progress.percentage,0),d=Math.round(u/c*100);this.setState({totalProgress:d});return}let n=r.reduce((c,u)=>c+u.progress.bytesTotal,0),o=n/r.length;n+=o*s.length;let a=0;r.forEach(c=>{a+=c.progress.bytesUploaded}),s.forEach(c=>{a+=o*(c.progress.percentage||0)/100});let l=n===0?0:Math.round(a/n*100);l>100&&(l=100),this.setState({totalProgress:l}),this.emit("progress",l)}updateOnlineStatus(){(typeof window.navigator.onLine!="undefined"?window.navigator.onLine:!0)?(this.emit("is-online"),this.wasOffline&&(this.emit("back-online"),this.info(this.i18n("connectedToInternet"),"success",3e3),this.wasOffline=!1)):(this.emit("is-offline"),this.info(this.i18n("noInternetConnection"),"error",0),this.wasOffline=!0)}getID(){return this.opts.id}use(e,t){if(typeof e!="function"){let o=`Expected a plugin class, but got ${e===null?"null":typeof e}. Please verify that the plugin was imported and spelled correctly.`;throw new TypeError(o)}let r=new e(this,t),s=r.id;if(!s)throw new Error("Your plugin must have an id");if(!r.type)throw new Error("Your plugin must have a type");let n=this.getPlugin(s);if(n){let o=`Already found a plugin named '${n.id}'. Tried to use: '${s}'.
  7: ⟪ 22596 characters skipped ⟫arget is not a Plugin class. Please check that you're not specifying a React Component instead of a plugin. If you are using @uppy/* packages directly, make sure you have only 1 version of @uppy/core installed: run `npm ls @uppy/core` on the command line and verify that all the versions match and are deduped correctly.":o+="If you meant to target an HTML element, please make sure that the element exists. Check that the <script> tag initializing Uppy is right before the closing </body> tag at the end of the page. (see https://github.com/transloadit/uppy/issues/1042)\n\nIf you meant to target a plugin, please confirm that your `import` statements or `require` calls are correct.",new Error(o)}update(e){if(this.el!=null){var t,r;(t=(r=Fp(this,dn))[dn])==null||t.call(r,e)}}unmount(){if(this.isTargetDOMEl){var e;(e=this.el)==null||e.remove()}this.onUnmount()}onMount(){}onUnmount(){}};Cp.exports=yo});var ye=g((dD,Kr)=>{"use strict";var Rp=Zd(),q3=xp(),L3=Mt(),{debugLogger:j3}=Nl();Kr.exports=Rp;Kr.exports.Uppy=Rp;Kr.exports.UIPlugin=q3;Kr.exports.BasePlugin=L3;Kr.exports.debugLogger=j3});var vr=g((pD,Tp)=>{var Op=class extends Error{constructor(e,t){t===void 0&&(t=null);super("This looks 
  8  

public/js/app.js:
  1  /*! For license information please see app.js.LICENSE.txt */
  2: ⟪ 315386 characters skipped ⟫=document.createTextNode(i),a=r.element.childNodes;a[o]&&r.element.removeChild(a[o]),a.length?r.element.insertBefore(s,a[o]):r.element.appendChild(s)}}}(e,t)}}),void 0);var k={install:function e(t){e.installed||(e.installed=!0,t.component("VueEditor",w))},version:"2.10.3",Quill:i.a,VueEditor:w},M=null;"undefined"!=typeof window?M=window.Vue:void 0!==e&&(M=e.Vue),M&&M.use(k)}).call(this,n(10))},function(e,t,n){"use strict";n.d(t,"a",(function(){return de}));var r=n(9),i=n.n(r);function o(e){return(o="function"==typeof Symbol&&"symbol"==typeof Symbol.iterator?function(e){return typeof e}:function(e){return e&&"function"==typeof Symbol&&e.constructor===Symbol&&e!==Symbol.prototype?"symbol":typeof e})(e)}function s(e,t,n){return t in e?Object.defineProperty(e,t,{value:n,enumerable:!0,configurable:!0,writable:!0}):e[t]=n,e}function a(e){return function(e){if(Array.isArray(e)){for(var t=0,n=new Array(e.length);t<e.length;t++)n[t]=e[t];return n}}(e)||function(e){if(Symbol.iterator in Object(e)||"[object Arguments]"===Object.prototype.toString.call(e))return Array.from(e)}(e)||function(){throw new TypeError("Invalid attempt to spread non-iterable instance")}()}function l(){return"undefined"!=typeof Refl⟪ 521380 characters skipped ⟫n,e.observable=e=>(Oe(e),e),e.options=Object.create(null),R.forEach(t=>{e.options[t+"s"]=Object.create(null)}),e.options._base=e,D(e.options.components,yr),function(e){e.use=function(e){const t=this._installedPlugins||(this._installedPlugins=[]);if(t.indexOf(e)>-1)return this;const n=j(arguments,1);return n.unshift(this),u(e.install)?e.install.apply(e,n):u(e)&&e.apply(null,n),t.push(e),this}}(e),function(e){e.mixin=function(e){return this.options=ir(this.options,e),this}}(e),function(e){e.cid=0;let t=1;e.extend=function(e){e=e||{};const n=this,r=n.cid,i=e._Ctor||(e._Ctor={});if(i[r])return i[r];const o=Bn(e)||Bn(n.options),s=function(e){this._init(e)};return(s.prototype=Object.create(n.prototype)).constructor=s,s.cid=t++,s.options=ir(n.options,e),s.super=n,s.options.props&&function(e){const t=e.options.props;for(const n in t)qn(e.prototype,"_props",n)}(s),s.options.computed&&function(e){const t=e.options.computed;for(const n in t)An(e.prototype,n,t[n])}(s),s.extend=n.extend,s.mixin=n.mixin,s.use=n.use,R.forEach((function(e){s[e]=n[e]})),o&&(s.options.components[o]=s),s.superOptions=n.options,s.extendOptions=e,s.sealedOptions=D({},s.options),i[r]=s,s}}(e),function(e){R.forEach(t=>{e[t]=function(e,n){return 

public/vendor/optionbuilder/js/summernote-lite.min.js:
  1  /*! For license information please see summernote-lite.min.js.LICENSE.txt */
  2: ⟪ 7135 characters skipped ⟫:!h&&/webkit/i.test(c),isChrome:!h&&/chrome/i.test(c),isSafari:!h&&/safari/i.test(c)&&!/chrome/i.test(c),browserVersion:l,jqueryVersion:parseFloat(i.a.fn.jquery),isSupportAmd:r,isSupportTouch:f,isFontInstalled:function(t){var e="Comic Sans MS"===t?"Courier New":"Comic Sans MS",n=document.createElement("canvas").getContext("2d");n.font="200px '"+e+"'";var o=n.measureText("mmmmmmmmmmwwwww").width;return n.font="200px "+s(t)+', "'+e+'"',o!==n.measureText("mmmmmmmmmmwwwww").width},isW3CRangeSupport:!!document.createRange,inputEventName:p,genericFontFamilies:a,validFontName:s};var v=0;var g={eq:function(t){return function(e){return t===e}},eq2:function(t,e){return t===e},peq2:function(t){return function(e,n){return e[t]===n[t]}},ok:function(){return!0},fail:function(){return!1},self:function(t){return t},not:function(t){return function(){return!t.apply(t,arguments)}},and:function(t,e){return function(n){return t(n)&&e(n)}},invoke:function(t,e){return function(){return t[e].apply(t,arguments)}},resetUniqueId:function(){v=0},uniqueId:function(t){var e=++v+"";return t?t+e:e},rect2bnd:function(t){var e=i()(document);return{top:t.top+e.scrollTop(),left:t.left+e.scrollLeft(),width:t.right-t.l⟪ 77570 characters skipped ⟫his.options.container,this.ui.button(t)}},{key:"initialize",value:function(){this.addToolbarButtons(),this.addImagePopoverButtons(),this.addLinkPopoverButtons(),this.addTablePopoverButtons(),this.fontInstalledMap={}}},{key:"destroy",value:function(){delete this.fontInstalledMap}},{key:"isFontInstalled",value:function(t){return Object.prototype.hasOwnProperty.call(this.fontInstalledMap,t)||(this.fontInstalledMap[t]=m.isFontInstalled(t)||C.contains(this.options.fontNamesIgnoreCheck,t)),this.fontInstalledMap[t]}},{key:"isFontDeservedToAdd",value:function(t){return""!==(t=t.toLowerCase())&&this.isFontInstalled(t)&&-1===m.genericFontFamilies.indexOf(t)}},{key:"colorPalette",value:function(t,e,n,o){var r=this;return this.ui.buttonGroup({className:"note-color "+t,children:[this.button({className:"note-current-color-button",contents:this.ui.icon(this.options.icons.font+" note-recent-color"),tooltip:e,click:function(t){var e=i()(t.currentTarget);n&&o?r.context.invoke("editor.color",{backColor:e.attr("data-backColor"),foreColor:e.attr("data-foreColor")}):n?r.context.invoke("editor.color",{backColor:e.attr("data-backColor")}):o&&r.context.invoke("editor.color",{foreColor:e.attr("data-foreColor")})},callback:function(t){var e=t.find(".note-recent-color");n&&(e.css("background-color",r.options.colorButton.backColor),t.attr("data-backColor",r.options.colorButton.backColor)),o?(e.css("color",r.options.colorButton.foreColor),t.attr("data-foreColor",r.options.colorButton.foreColor)):e.css("color","transparent")}}),this.button({className:"dropdown-toggle",contents:this.ui.dropdownButtonContents(⟪ 6719 characters skipped ⟫an>',t.options),tooltip:t.lang.font.name,data:{toggle:"dropdown"}}),t.ui.dropdownCheck({className:"dropdown-fontname",checkClassName:t.options.icons.menuCheck,items:t.options.fontNames.filter(t.isFontInstalled.bind(t)),title:t.lang.font.name,template:function(t){return'<span style="font-family: '+m.validFontName(t)+'">'+t+"</span>"},click:t.context.createInvokeHandlerAndUpdateState("editor.fontName")})]).render()})),this.context.memo("button.fontsize",(function(){return t.ui.buttonGroup([t.button({className:"dropdown-toggle",contents:t.ui.dropdownButtonContents('<span class="note-current-fontsize"></span>',t.options),tooltip:t.lang.font.size,data:{toggle:"dropdown"}}),t.ui.dropdownCheck({className:"dropdown-fontsize",checkClassName:t.options.icons.menuCheck,items:t.options.fontSizes,title:t.lang.font.size,click:t.context.createInvokeHandlerAndUpdateState("editor.fontSize")})]).render()})),this.context.memo("button.fontsizeunit",(function(){return t.ui.buttonGroup([t.button({className:"dropdown-toggle",contents:t.ui.dropdownButtonContents('<span class="note-current-fontsizeunit"></span>',t.options),tooltip:t.lang.font.sizeunit,data:{toggle:"dropdown"}}),t.ui.dropdownCheck({className⟪ 11397 characters skipped ⟫hrough"===o["font-strikethrough"]}}),o["font-family"]){var r=o["font-family"].split(",").map((function(t){return t.replace(/[\'\"]/g,"").replace(/\s+$/,"").replace(/^\s+/,"")})),a=C.find(r,this.isFontInstalled.bind(this));n.find(".dropdown-fontname a").each((function(t,e){var n=i()(e),o=n.data("value")+""==a+"";n.toggleClass("checked",o)})),n.find(".note-current-fontname").text(a).css("font-family",a)}if(o["font-size"]){var s=o["font-size"];n.find(".dropdown-fontsize a").each((function(t,e){var n=i()(e),o=n.data("value")+""==s+"";n.toggleClass("checked",o)})),n.find(".note-current-fontsize").text(s);var l=o["font-size-unit"];n.find(".dropdown-fontsizeunit a").each((function(t,e){var n=i()(e),o=n.data("value")+""==l+"";n.toggleClass("checked",o)})),n.find(".note-current-fontsizeunit").text(l)}if(o["line-height"]){var c=o["line-height"];n.find(".dropdown-line-height li a").each((function(t,n){var o=i()(n).data("value")+""==c+"";e.className=o?"checked":""}))}}},{key:"updateBtnStates",value:function(t,e){var n=this;i.a.each(e,(function(e,o){n.ui.toggleBtnActive(t.find(e),o())}))}},{key:"tableMoveHandler",value:function(t){var e,n=i()(t.target.parentNode),o=n.next(),r=n.find(".note-dime

resources/json/test.json:
      2    "en": {
      3: ⟪ 19862 characters skipped ⟫":\"Message\",\"waiting\":\"Waiting\",\"closed\":\"Closed\",\"topic\":\"Topic\",\"document\":\"Document\",\"home\":\"Home\",\"module_version\":\"Module Version\",\"purchase_code\":\"Purchase Code\",\"installed_domain\":\"Installed Domain\",\"system_activated_date\":\"System Activated Date\",\"check_update\":\"Check Update\",\"view_note\":\"View Note\",\"class_name\":\"Class Name\",\"student_list\":\"Student List\",\"select_month\":\"Select Month\",\"national_id_card\":\"National Id Card\",\"national_id_number\":\"National Id Number\",\"delete_custom_field\":\"Delete Custom Field\",\"birth_certificate_number\":\"Birth Certificate Number\",\"email_address\":\"Email Address\",\"academic_year\":\"Academic Year\",\"class_sec\":\"Class(Section)\",\"language\":\"Language\",\"select_language\":\"Select Language\",\"select_class\":\"Select Class\",\"select_subject\":\"Select Subject\",\"select_subjects\":\"Select Subjects\",\"select_teacher\":\"Select Teacher\",\"select_item\":\"Select Item\",\"select_exam\":\"Select Exam\",\"select_type\":\"Select Type\",\"select_lesson\":\"Select Lesson\",\"select_academic_year\":\"Select Academic Year\",\"select_student\":\"Select Student\",\"select_exam_type\":\"Select Exam
      4      "php": {

    710          "purchase_code": "Purchase Code",
    711:         "installed_domain": "Installed Domain",
    712          "system_activated_date": "System Activated Date",

   3960    "bn": {
   3961: ⟪ 54093 characters skipped ⟫\\u09be \\u09b9\\u09df\\u09c7\\u099b\\u09c7\",\"topic\":\"\\u09ac\\u09bf\\u09b7\\u09df\",\"module_version\":\"\\u09ae\\u09a1\\u09bf\\u0989\\u09b2 \\u09b8\\u0982\\u09b8\\u09cd\\u0995\\u09b0\\u09a3\",\"installed_domain\":\"\\u0987\\u09a8\\u09b8\\u09cd\\u099f\\u09b2 \\u0995\\u09b0\\u09be \\u09a1\\u09cb\\u09ae\\u09c7\\u0987\\u09a8\",\"view_note\":\"\\u09a8\\u09cb\\u099f \\u09a6\\u09c7\\u0996\\u09be\\u0993\",\"class_name\":\"\\u0995\\u09cd\\u09b2\\u09be\\u09b8 \\u09a8\\u09be\\u09ae\",\"student_list\":\"\\u099b\\u09be\\u09a4\\u09cd\\u09b0 \\u09a4\\u09be\\u09b2\\u09bf\\u0995\\u09be\",\"national_id_card\":\"\\u099c\\u09be\\u09a4\\u09c0\\u09df \\u09aa\\u09b0\\u09bf\\u099a\\u09df \\u09aa\\u09a4\\u09cd\\u09b0\",\"national_id_number\":\"\\u099c\\u09be\\u09a4\\u09c0\\u09af\\u09bc \\u0986\\u0987\\u09a1\\u09bf \\u0995\\u09be\\u09b0\\u09cd\\u09a1\",\"delete_custom_field\":\"\\u09b8\\u09cd\\u09ac\\u09a8\\u09bf\\u09b0\\u09cd\\u09a7\\u09be\\u09b0\\u09bf\\u09a4 \\u0995\\u09cd\\u09b7\\u09c7\\u09a4\\u09cd\\u09b0 \\u09ae\\u09c1\\u099b\\u09c7 \\u09ab\\u09c7\\u09b2\\u09c1\\u09a8\",\"birth_certificate_number\":\"\\u09ac\\u09be\\u09b0\\u09cd\\u09a5 \\u09b8\\u09be\\u09b0\\u09cd\\u099f\\u09bf\\u09ab\\u09bf\\u0
   3962      "php": {

   4516          "module_version": "\u09ae\u09a1\u09bf\u0989\u09b2 \u09b8\u0982\u09b8\u09cd\u0995\u09b0\u09a3",
   4517:         "installed_domain": "\u0987\u09a8\u09b8\u09cd\u099f\u09b2 \u0995\u09b0\u09be \u09a1\u09cb\u09ae\u09c7\u0987\u09a8",
   4518          "view_note": "\u09a8\u09cb\u099f \u09a6\u09c7\u0996\u09be\u0993",

   7377    "es": {
   7378: ⟪ 19370 characters skipped ⟫Esperando\",\"closed\":\"Cerrado\",\"topic\":\"Tema\",\"document\":\"Documento\",\"home\":\"Casa\",\"module_version\":\"Versi\\u00f3n del m\\u00f3dulo\",\"purchase_code\":\"C\\u00f3digo de compra\",\"installed_domain\":\"Dominio instalado\",\"system_activated_date\":\"Fecha de activaci\\u00f3n del sistema\",\"check_update\":\"Comprobar actualizaci\\u00f3n\",\"view_note\":\"Ver nota\",\"class_name\":\"Nombre de clase\",\"student_list\":\"Lista de estudiantes\",\"select_month\":\"Seleccione Mes\",\"national_id_card\":\"Tarjeta de identidad nacional\",\"national_id_number\":\"Tarjeta de identidad nacional\",\"delete_custom_field\":\"Suprimir campo personalizado\",\"birth_certificate_number\":\"N\\u00famero de certificado de nacimiento\",\"email_address\":\"Direcci\\u00f3n electr\\u00f3nica\",\"academic_year\":\"A\\u00f1o acad\\u00e9mico\",\"class_sec\":\"Clase (Secci\\u00f3n)\",\"language\":\"Lengua\",\"select_language\":\"Seleccionar idioma\",\"select_class\":\"Seleccionar clase\",\"select_subject\":\"Seleccionar asunto\",\"select_subjects\":\"Seleccionar temas\",\"select_teacher\":\"Seleccionar profesor\",\"select_item\":\"Seleccionar elemento\",\"select_exam\":\"Seleccionar examen\
   7379      "php": {

   7913          "purchase_code": "C\u00f3digo de compra",
   7914:         "installed_domain": "Dominio instalado",
   7915          "system_activated_date": "Fecha de activaci\u00f3n del sistema",

  11055    "fr": {
  11056: ⟪ 23057 characters skipped ⟫waiting\":\"En attente\",\"closed\":\"Ferm\\u00e9\",\"topic\":\"Rubrique\",\"document\":\"Document\",\"home\":\"Accueil\",\"module_version\":\"Version du module\",\"purchase_code\":\"Code d'achat\",\"installed_domain\":\"Domaine install\\u00e9\",\"system_activated_date\":\"Date d'activation du syst\\u00e8me\",\"check_update\":\"V\\u00e9rifier le point\",\"view_note\":\"Afficher la note\",\"class_name\":\"Nom de classe\",\"student_list\":\"Liste des \\u00e9tudiants\",\"select_month\":\"S\\u00e9lectionner un mois\",\"national_id_card\":\"Carte d'identit\\u00e9 nationale\",\"national_id_number\":\"Carte d'identit\\u00e9 nationale\",\"delete_custom_field\":\"Supprimer une zone personnalis\\u00e9e\",\"birth_certificate_number\":\"Num\\u00e9ro de certificat de naissance\",\"email_address\":\"Adresse \\u00e9lectronique\",\"academic_year\":\"Ann\\u00e9e universitaire\",\"class_sec\":\"Classe (section)\",\"language\":\"Langue\",\"select_language\":\"S\\u00e9lectionner une langue\",\"select_class\":\"S\\u00e9lectionner une classe\",\"select_subject\":\"S\\u00e9lectionner le sujet\",\"select_subjects\":\"S\\u00e9lectionner des sujets\",\"select_teacher\":\"S\\u00e9lectionner l'enseignant\",\"
  11057      "php": {

  11674          "purchase_code": "Code d'achat",
  11675:         "installed_domain": "Domaine install\u00e9",
  11676          "system_activated_date": "Date d'activation du syst\u00e8me",

resources/lang/ar/common.php:
  91      "purchase_code" => "Purchase Code",
  92:     "installed_domain" => "Installed Domain",
  93      "system_activated_date" => "System Activated Date",

resources/lang/be/common.php:
  91      'purchase_code'=>'Purchase Code',
  92:     'installed_domain'=>'Installed Domain',
  93      'system_activated_date'=>'System Activated Date',

resources/lang/bn/common.php:
  13      "module_version" => "মডিউল সংস্করণ",
  14:     "installed_domain" => "ইনস্টল করা ডোমেইন",
  15      "view_note" => "নোট দেখাও",

resources/lang/ca/common.php:
  88      'purchase_code'=>'Purchase Code',
  89:     'installed_domain'=>'Installed Domain',
  90      'system_activated_date'=>'System Activated Date',

resources/lang/en/common.php:
  91      "purchase_code" => "Purchase Code",
  92:     "installed_domain" => "Installed Domain",
  93      "system_activated_date" => "System Activated Date",

resources/lang/es/common.php:
  84  
  85: "installed_domain" => "Dominio instalado",
  86  

resources/lang/fr/common.php:
  84  
  85: "installed_domain" => "Domaine installé",
  86  

resources/views/vendors/service/install/license.blade.php:
  29                          <div class="form-group">
  30:                             <label class="required" for="installed_domain">{{ __('service::install.installed_domain') }}</label>
  31:                             <input type="text" class="form-control" name="installed_domain" id="installed_domain" required="required" readonly value="{{ app_url() }}" >
  32                          </div>

resources/views/vendors/service/update/index.blade.php:
  19                                      <tr>
  20:                                         <td>Current Installed Version</td>
  21                                          <td>{{ gv($product, 'current_version') }}</td>

  87                                      <tr>
  88:                                         <td>Current Installed Version</td>
  89                                          <td>{{ gv($product, 'current_version') }}</td>

vendor/ankitpokhrel/tus-php/README.md:
  433  Make sure that [docker](https://docs.docker.com/engine/installation/) and [docker-compose](https://docs.docker.com/compose/install/)
  434: are installed in your system. Then, run docker script from project root.
  435  ```shell

vendor/barryvdh/laravel-dompdf/CHANGELOG.md:
  36  > - Improves border, outline, and background rendering for inline elements
  37: > - Switches installed fonts and font metrics cache file format to JSON
  38  > - Adds support for the inset CSS shorthand property and the legacy break-word keyword for word-break

vendor/brick/math/CHANGELOG.md:
  260  
  261: - When installed with `--no-dev`, the autoloader does not autoload tests anymore
  262  - Tests and other files unnecessary for production are excluded from the dist package

vendor/carbonphp/carbon-doctrine-types/src/Carbon/Doctrine/CarbonTypeConverter.php:
  21      /**
  22:      * This property differentiates types installed by carbonphp/carbon-doctrine-types
  23       * from the ones embedded previously in nesbot/carbon source directly.

vendor/clue/stream-filter/README.md:
  217  Please note that not all filter functions may be available depending 
  218: on installed PHP extensions and the PHP version in use.
  219  In particular, [HHVM](https://hhvm.com/) may not offer the same filter functions

vendor/clue/stream-filter/src/functions.php:
  205   * Please note that not all filter functions may be available depending
  206:  * on installed PHP extensions and the PHP version in use.
  207   * In particular, [HHVM](https://hhvm.com/) may not offer the same filter functions

vendor/composer/autoload_classmap.php:
   1169      'Complex\\Operations' => $vendorDir . '/markbaker/complex/classes/src/Operations.php',
   1170:     'Composer\\InstalledVersions' => $vendorDir . '/composer/InstalledVersions.php',
   1171      'Composer\\Semver\\Comparator' => $vendorDir . '/composer/semver/src/Comparator.php',

  10516      'Twilio\\Rest\\Preview\\Marketplace\\AvailableAddOn\\AvailableAddOnExtensionPage' => $vendorDir . '/twilio/sdk/src/Twilio/Rest/Preview/Marketplace/AvailableAddOn/AvailableAddOnExtensionPage.php',
  10517:     'Twilio\\Rest\\Preview\\Marketplace\\InstalledAddOnContext' => $vendorDir . '/twilio/sdk/src/Twilio/Rest/Preview/Marketplace/InstalledAddOnContext.php',
  10518:     'Twilio\\Rest\\Preview\\Marketplace\\InstalledAddOnInstance' => $vendorDir . '/twilio/sdk/src/Twilio/Rest/Preview/Marketplace/InstalledAddOnInstance.php',
  10519:     'Twilio\\Rest\\Preview\\Marketplace\\InstalledAddOnList' => $vendorDir . '/twilio/sdk/src/Twilio/Rest/Preview/Marketplace/InstalledAddOnList.php',
  10520:     'Twilio\\Rest\\Preview\\Marketplace\\InstalledAddOnOptions' => $vendorDir . '/twilio/sdk/src/Twilio/Rest/Preview/Marketplace/InstalledAddOnOptions.php',
  10521:     'Twilio\\Rest\\Preview\\Marketplace\\InstalledAddOnPage' => $vendorDir . '/twilio/sdk/src/Twilio/Rest/Preview/Marketplace/InstalledAddOnPage.php',
  10522:     'Twilio\\Rest\\Preview\\Marketplace\\InstalledAddOn\\InstalledAddOnExtensionContext' => $vendorDir . '/twilio/sdk/src/Twilio/Rest/Preview/Marketplace/InstalledAddOn/InstalledAddOnExtensionContext.php',
  10523:     'Twilio\\Rest\\Preview\\Marketplace\\InstalledAddOn\\InstalledAddOnExtensionInstance' => $vendorDir . '/twilio/sdk/src/Twilio/Rest/Preview/Marketplace/InstalledAddOn/InstalledAddOnExtensionInstance.php',
  10524:     'Twilio\\Rest\\Preview\\Marketplace\\InstalledAddOn\\InstalledAddOnExtensionList' => $vendorDir . '/twilio/sdk/src/Twilio/Rest/Preview/Marketplace/InstalledAddOn/InstalledAddOnExtensionList.php',
  10525:     'Twilio\\Rest\\Preview\\Marketplace\\InstalledAddOn\\InstalledAddOnExtensionPage' => $vendorDir . '/twilio/sdk/src/Twilio/Rest/Preview/Marketplace/InstalledAddOn/InstalledAddOnExtensionPage.php',
  10526      'Twilio\\Rest\\Preview\\Sync' => $vendorDir . '/twilio/sdk/src/Twilio/Rest/Preview/Sync.php',

vendor/composer/autoload_static.php:
   2117          'Complex\\Operations' => __DIR__ . '/..' . '/markbaker/complex/classes/src/Operations.php',
   2118:         'Composer\\InstalledVersions' => __DIR__ . '/..' . '/composer/InstalledVersions.php',
   2119          'Composer\\Semver\\Comparator' => __DIR__ . '/..' . '/composer/semver/src/Comparator.php',

  11464          'Twilio\\Rest\\Preview\\Marketplace\\AvailableAddOn\\AvailableAddOnExtensionPage' => __DIR__ . '/..' . '/twilio/sdk/src/Twilio/Rest/Preview/Marketplace/AvailableAddOn/AvailableAddOnExtensionPage.php',
  11465:         'Twilio\\Rest\\Preview\\Marketplace\\InstalledAddOnContext' => __DIR__ . '/..' . '/twilio/sdk/src/Twilio/Rest/Preview/Marketplace/InstalledAddOnContext.php',
  11466:         'Twilio\\Rest\\Preview\\Marketplace\\InstalledAddOnInstance' => __DIR__ . '/..' . '/twilio/sdk/src/Twilio/Rest/Preview/Marketplace/InstalledAddOnInstance.php',
  11467:         'Twilio\\Rest\\Preview\\Marketplace\\InstalledAddOnList' => __DIR__ . '/..' . '/twilio/sdk/src/Twilio/Rest/Preview/Marketplace/InstalledAddOnList.php',
  11468:         'Twilio\\Rest\\Preview\\Marketplace\\InstalledAddOnOptions' => __DIR__ . '/..' . '/twilio/sdk/src/Twilio/Rest/Preview/Marketplace/InstalledAddOnOptions.php',
